action,bot
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,80
DOCUMENT_DELETED,3
GUEST,38
LIKE,43
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,259
DOCUMENT_DELETED,9
GUEST,90
LIKE,6
LINK_CLICK,1
MARK_PHOTO,16
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,53
DOCUMENT_DELETED,1
GUEST,0
LIKE,0
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,518
DOCUMENT_DELETED,13
GUEST,54
LIKE,10
LINK_CLICK,2
MARK_PHOTO,35
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,957
DOCUMENT_DELETED,94
GUEST,137
LIKE,43
LINK_CLICK,41
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,6
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,0
CREATE_DOCUMENT,2164
DOCUMENT_DELETED,47
GUEST,88
LIKE,42
LINK_CLICK,232
MARK_PHOTO,10
PHOTO_TEXT,86
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,2098
DOCUMENT_DELETED,6
GUEST,2020
LIKE,114
LINK_CLICK,2
MARK_PHOTO,372
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,360
DOCUMENT_DELETED,37
GUEST,4
LIKE,6
LINK_CLICK,12
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,10446
DOCUMENT_DELETED,122
GUEST,1275
LIKE,105
LINK_CLICK,21
MARK_PHOTO,10
PHOTO_TEXT,40
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,470
DOCUMENT_DELETED,1
GUEST,36
LIKE,34
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,277
DOCUMENT_DELETED,5
GUEST,36
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4814
DOCUMENT_DELETED,104
GUEST,266
LIKE,92
LINK_CLICK,73
MARK_PHOTO,3
PHOTO_TEXT,8
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,4235
DOCUMENT_DELETED,47
GUEST,910
LIKE,278
LINK_CLICK,18
MARK_PHOTO,62
PHOTO_TEXT,10
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,8
VOTE_PHOTO,2
CREATE_DOCUMENT,601
DOCUMENT_DELETED,15
GUEST,518
LIKE,11
LINK_CLICK,7
MARK_PHOTO,18
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,828
DOCUMENT_DELETED,49
GUEST,539
LIKE,49
LINK_CLICK,4
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,116
DOCUMENT_DELETED,4
GUEST,24
LIKE,0
LINK_CLICK,3
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3930
DOCUMENT_DELETED,70
GUEST,2123
LIKE,226
LINK_CLICK,66
MARK_PHOTO,7
PHOTO_TEXT,32
RE_SHARE,120
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,1
CREATE_DOCUMENT,44
DOCUMENT_DELETED,0
GUEST,6
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,354
DOCUMENT_DELETED,1
GUEST,425
LIKE,24
LINK_CLICK,2
MARK_PHOTO,4270
PHOTO_TEXT,0
RE_SHARE,1
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1327
DOCUMENT_DELETED,57
GUEST,494
LIKE,65
LINK_CLICK,43
MARK_PHOTO,67
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,286
DOCUMENT_DELETED,9
GUEST,24
LIKE,4
LINK_CLICK,9
MARK_PHOTO,25
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,1188
DOCUMENT_DELETED,14
GUEST,118
LIKE,153
LINK_CLICK,2
MARK_PHOTO,2
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,4015
DOCUMENT_DELETED,455
GUEST,671
LIKE,139
LINK_CLICK,67
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,2
CREATE_DOCUMENT,6590
DOCUMENT_DELETED,203
GUEST,1515
LIKE,81
LINK_CLICK,8
MARK_PHOTO,3
PHOTO_TEXT,5
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,11413
DOCUMENT_DELETED,599
GUEST,4965
LIKE,1389
LINK_CLICK,216
MARK_PHOTO,520
PHOTO_TEXT,117
RE_SHARE,158
SEND_PRESENT,5
VIDEO_CALL_INCOMING,1
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,2532
DOCUMENT_DELETED,47
GUEST,117
LIKE,25
LINK_CLICK,10
MARK_PHOTO,0
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,218
DOCUMENT_DELETED,30
GUEST,1
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,198
DOCUMENT_DELETED,23
GUEST,115
LIKE,0
LINK_CLICK,5
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,485
DOCUMENT_DELETED,5
GUEST,190
LIKE,175
LINK_CLICK,1
MARK_PHOTO,17
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,15
VOTE_PHOTO,1
CREATE_DOCUMENT,1535
DOCUMENT_DELETED,12
GUEST,203
LIKE,81
LINK_CLICK,13
MARK_PHOTO,99
PHOTO_TEXT,21
RE_SHARE,11
SEND_PRESENT,4
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,675
DOCUMENT_DELETED,31
GUEST,69
LIKE,12
LINK_CLICK,10
MARK_PHOTO,40
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,17
DOCUMENT_DELETED,2
GUEST,0
LIKE,1
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,50
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,2833
DOCUMENT_DELETED,45
GUEST,58
LIKE,54
LINK_CLICK,14
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,6076
DOCUMENT_DELETED,116
GUEST,934
LIKE,2494
LINK_CLICK,16
MARK_PHOTO,189
PHOTO_TEXT,76
RE_SHARE,268
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,10
VOTE_PHOTO,0
CREATE_DOCUMENT,4598
DOCUMENT_DELETED,170
GUEST,954
LIKE,529
LINK_CLICK,23
MARK_PHOTO,91
PHOTO_TEXT,32
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,52
CREATE_DOCUMENT,50
DOCUMENT_DELETED,5
GUEST,16
LIKE,66
LINK_CLICK,8
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,10
SEND_PRESENT,4
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,0
CREATE_DOCUMENT,3890
DOCUMENT_DELETED,5
GUEST,892
LIKE,37
LINK_CLICK,1
MARK_PHOTO,325
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,622
DOCUMENT_DELETED,40
GUEST,100
LIKE,218
LINK_CLICK,5
MARK_PHOTO,18
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,1
CREATE_DOCUMENT,2804
DOCUMENT_DELETED,172
GUEST,1449
LIKE,1468
LINK_CLICK,59
MARK_PHOTO,3
PHOTO_TEXT,28
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,10
VOTE_PHOTO,1
CREATE_DOCUMENT,117
DOCUMENT_DELETED,12
GUEST,3
LIKE,0
LINK_CLICK,26
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,399
DOCUMENT_DELETED,3
GUEST,9
LIKE,1
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,303
DOCUMENT_DELETED,0
GUEST,467
LIKE,141
LINK_CLICK,2
MARK_PHOTO,64
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1935
DOCUMENT_DELETED,49
GUEST,92
LIKE,165
LINK_CLICK,6
MARK_PHOTO,3
PHOTO_TEXT,1
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,6884
DOCUMENT_DELETED,784
GUEST,34
LIKE,8
LINK_CLICK,2
MARK_PHOTO,2
PHOTO_TEXT,249
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,154
DOCUMENT_DELETED,3
GUEST,5
LIKE,0
LINK_CLICK,2
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1535
DOCUMENT_DELETED,25
GUEST,118
LIKE,54
LINK_CLICK,7
MARK_PHOTO,1129
PHOTO_TEXT,1
RE_SHARE,2
SEND_PRESENT,1
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,10664
DOCUMENT_DELETED,201
GUEST,883
LIKE,32
LINK_CLICK,3
MARK_PHOTO,10
PHOTO_TEXT,5
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,669
DOCUMENT_DELETED,25
GUEST,386
LIKE,109
LINK_CLICK,16
MARK_PHOTO,65
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,123
DOCUMENT_DELETED,7
GUEST,70
LIKE,0
LINK_CLICK,5
MARK_PHOTO,2
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,842
DOCUMENT_DELETED,26
GUEST,53
LIKE,20
LINK_CLICK,20
MARK_PHOTO,10
PHOTO_TEXT,7
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,205
DOCUMENT_DELETED,2
GUEST,17
LIKE,10
LINK_CLICK,7
MARK_PHOTO,16
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,347
DOCUMENT_DELETED,7
GUEST,87
LIKE,2
LINK_CLICK,3
MARK_PHOTO,22
PHOTO_TEXT,28
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,556
DOCUMENT_DELETED,57
GUEST,48
LIKE,2
LINK_CLICK,4
MARK_PHOTO,13
PHOTO_TEXT,52
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,583
DOCUMENT_DELETED,30
GUEST,241
LIKE,412
LINK_CLICK,6
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,2
SEND_PRESENT,10
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,12
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,362
DOCUMENT_DELETED,13
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1120
DOCUMENT_DELETED,157
GUEST,245
LIKE,245
LINK_CLICK,9
MARK_PHOTO,0
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3682
DOCUMENT_DELETED,21
GUEST,1486
LIKE,49
LINK_CLICK,33
MARK_PHOTO,10
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,9
VOTE_PHOTO,0
CREATE_DOCUMENT,327
DOCUMENT_DELETED,54
GUEST,14
LIKE,7
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,4
VOTE_PHOTO,0
CREATE_DOCUMENT,432
DOCUMENT_DELETED,3
GUEST,13
LIKE,5
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,7
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,278
DOCUMENT_DELETED,20
GUEST,74
LIKE,35
LINK_CLICK,8
MARK_PHOTO,0
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1153
DOCUMENT_DELETED,7
GUEST,1119
LIKE,222
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,3
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1108
DOCUMENT_DELETED,47
GUEST,554
LIKE,3
LINK_CLICK,2
MARK_PHOTO,19
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,799
DOCUMENT_DELETED,9
GUEST,66
LIKE,31
LINK_CLICK,6
MARK_PHOTO,42
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,795
DOCUMENT_DELETED,66
GUEST,519
LIKE,772
LINK_CLICK,5
MARK_PHOTO,3
PHOTO_TEXT,4
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,15
VOTE_PHOTO,0
CREATE_DOCUMENT,24211
DOCUMENT_DELETED,205
GUEST,3523
LIKE,1294
LINK_CLICK,92
MARK_PHOTO,180
PHOTO_TEXT,2
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,714
VOTE_PHOTO,3
CREATE_DOCUMENT,355
DOCUMENT_DELETED,11
GUEST,64
LIKE,143
LINK_CLICK,15
MARK_PHOTO,3
PHOTO_TEXT,2
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,175
DOCUMENT_DELETED,10
GUEST,2
LIKE,0
LINK_CLICK,4
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,3757
DOCUMENT_DELETED,364
GUEST,3316
LIKE,1544
LINK_CLICK,23
MARK_PHOTO,1323
PHOTO_TEXT,2
RE_SHARE,26
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,13
VOTE_PHOTO,0
CREATE_DOCUMENT,1604
DOCUMENT_DELETED,14
GUEST,186
LIKE,137
LINK_CLICK,18
MARK_PHOTO,2
PHOTO_TEXT,1
RE_SHARE,5
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,3
VOTE_PHOTO,2
CREATE_DOCUMENT,1241
DOCUMENT_DELETED,26
GUEST,141
LIKE,359
LINK_CLICK,14
MARK_PHOTO,129
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,115
DOCUMENT_DELETED,0
GUEST,176
LIKE,297
LINK_CLICK,1
MARK_PHOTO,269
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,153
DOCUMENT_DELETED,19
GUEST,6
LIKE,3
LINK_CLICK,8
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1388
DOCUMENT_DELETED,111
GUEST,37
LIKE,10
LINK_CLICK,69
MARK_PHOTO,0
PHOTO_TEXT,6
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,163
DOCUMENT_DELETED,10
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,1
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,102
DOCUMENT_DELETED,3
GUEST,34
LIKE,27
LINK_CLICK,6
MARK_PHOTO,7
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,474
DOCUMENT_DELETED,62
GUEST,122
LIKE,0
LINK_CLICK,14
MARK_PHOTO,3
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,529
DOCUMENT_DELETED,39
GUEST,118
LIKE,15
LINK_CLICK,3
MARK_PHOTO,133
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,8
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,72
DOCUMENT_DELETED,6
GUEST,0
LIKE,0
LINK_CLICK,1
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,0
DOCUMENT_DELETED,0
GUEST,0
LIKE,0
LINK_CLICK,0
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,467
DOCUMENT_DELETED,12
GUEST,1
LIKE,49
LINK_CLICK,13
MARK_PHOTO,0
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1186
DOCUMENT_DELETED,44
GUEST,184
LIKE,144
LINK_CLICK,28
MARK_PHOTO,1
PHOTO_TEXT,0
RE_SHARE,3
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1258
DOCUMENT_DELETED,12
GUEST,483
LIKE,39
LINK_CLICK,6
MARK_PHOTO,282
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,2
VOTE_PHOTO,0
CREATE_DOCUMENT,1601
DOCUMENT_DELETED,63
GUEST,348
LIKE,45
LINK_CLICK,10
MARK_PHOTO,6
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,1
VOTE,0
VOTE_PHOTO,0
CREATE_DOCUMENT,1906
DOCUMENT_DELETED,255
GUEST,642
LIKE,838
LINK_CLICK,11
MARK_PHOTO,5
PHOTO_TEXT,5
RE_SHARE,2
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,1
VOTE_PHOTO,0
CREATE_DOCUMENT,71
DOCUMENT_DELETED,1
GUEST,0
LIKE,0
LINK_CLICK,2
MARK_PHOTO,4
PHOTO_TEXT,0
RE_SHARE,0
SEND_PRESENT,0
VIDEO_CALL_INCOMING,0
VIDEO_CALL,0
VOTE,0
VOTE_PHOTO,0
